[0.011s] Invoking command in '/media/tracy/DATA/ros2_ws/src/build/mec_mobile': CMAKE_PREFIX_PATH=/media/tracy/DATA/ros2_ws/src/install/mec_mobile_description:/media/tracy/DATA/ros2_ws/src/install/mecanum_controller_cpp:/media/tracy/DATA/ros2_ws/src/install/mec_mobile_nav2:/media/tracy/DATA/ros2_ws/src/install/mec_mobile_gazebo:/media/tracy/DATA/ros2_ws/src/install/mec_mobile:/media/tracy/DATA/ros2_ws/install/mecanum_controller_cpp:/media/tracy/DATA/ros2_ws/install/mec_mobile_gazebo:/media/tracy/DATA/ros2_ws/install/mec_mobile:/media/tracy/DATA/ros2_ws/install/mec_mobile_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /media/tracy/DATA/ros2_ws/src/mec_mobile/mec_mobile -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/media/tracy/DATA/ros2_ws/src/install/mec_mobile
[0.031s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.226s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.233s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.318s] -- Added test 'lint_cmake' to check CMake code style
[0.319s] -- Added test 'xmllint' to check XML markup files
[0.320s] -- Configuring done (0.3s)
[0.324s] -- Generating done (0.0s)
[0.326s] -- Build files have been written to: /media/tracy/DATA/ros2_ws/src/build/mec_mobile
[0.329s] Invoked command in '/media/tracy/DATA/ros2_ws/src/build/mec_mobile' returned '0': CMAKE_PREFIX_PATH=/media/tracy/DATA/ros2_ws/src/install/mec_mobile_description:/media/tracy/DATA/ros2_ws/src/install/mecanum_controller_cpp:/media/tracy/DATA/ros2_ws/src/install/mec_mobile_nav2:/media/tracy/DATA/ros2_ws/src/install/mec_mobile_gazebo:/media/tracy/DATA/ros2_ws/src/install/mec_mobile:/media/tracy/DATA/ros2_ws/install/mecanum_controller_cpp:/media/tracy/DATA/ros2_ws/install/mec_mobile_gazebo:/media/tracy/DATA/ros2_ws/install/mec_mobile:/media/tracy/DATA/ros2_ws/install/mec_mobile_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /media/tracy/DATA/ros2_ws/src/mec_mobile/mec_mobile -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/media/tracy/DATA/ros2_ws/src/install/mec_mobile
[0.329s] Invoking command in '/media/tracy/DATA/ros2_ws/src/build/mec_mobile': CMAKE_PREFIX_PATH=/media/tracy/DATA/ros2_ws/src/install/mec_mobile_description:/media/tracy/DATA/ros2_ws/src/install/mecanum_controller_cpp:/media/tracy/DATA/ros2_ws/src/install/mec_mobile_nav2:/media/tracy/DATA/ros2_ws/src/install/mec_mobile_gazebo:/media/tracy/DATA/ros2_ws/src/install/mec_mobile:/media/tracy/DATA/ros2_ws/install/mecanum_controller_cpp:/media/tracy/DATA/ros2_ws/install/mec_mobile_gazebo:/media/tracy/DATA/ros2_ws/install/mec_mobile:/media/tracy/DATA/ros2_ws/install/mec_mobile_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /media/tracy/DATA/ros2_ws/src/build/mec_mobile -- -j16 -l16
[0.369s] Invoked command in '/media/tracy/DATA/ros2_ws/src/build/mec_mobile' returned '0': CMAKE_PREFIX_PATH=/media/tracy/DATA/ros2_ws/src/install/mec_mobile_description:/media/tracy/DATA/ros2_ws/src/install/mecanum_controller_cpp:/media/tracy/DATA/ros2_ws/src/install/mec_mobile_nav2:/media/tracy/DATA/ros2_ws/src/install/mec_mobile_gazebo:/media/tracy/DATA/ros2_ws/src/install/mec_mobile:/media/tracy/DATA/ros2_ws/install/mecanum_controller_cpp:/media/tracy/DATA/ros2_ws/install/mec_mobile_gazebo:/media/tracy/DATA/ros2_ws/install/mec_mobile:/media/tracy/DATA/ros2_ws/install/mec_mobile_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /media/tracy/DATA/ros2_ws/src/build/mec_mobile -- -j16 -l16
[0.371s] Invoking command in '/media/tracy/DATA/ros2_ws/src/build/mec_mobile': CMAKE_PREFIX_PATH=/media/tracy/DATA/ros2_ws/src/install/mec_mobile_description:/media/tracy/DATA/ros2_ws/src/install/mecanum_controller_cpp:/media/tracy/DATA/ros2_ws/src/install/mec_mobile_nav2:/media/tracy/DATA/ros2_ws/src/install/mec_mobile_gazebo:/media/tracy/DATA/ros2_ws/src/install/mec_mobile:/media/tracy/DATA/ros2_ws/install/mecanum_controller_cpp:/media/tracy/DATA/ros2_ws/install/mec_mobile_gazebo:/media/tracy/DATA/ros2_ws/install/mec_mobile:/media/tracy/DATA/ros2_ws/install/mec_mobile_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /media/tracy/DATA/ros2_ws/src/build/mec_mobile
[0.379s] -- Install configuration: ""
[0.379s] -- Execute custom install script
[0.379s] -- Symlinking: /media/tracy/DATA/ros2_ws/src/install/mec_mobile/share/ament_index/resource_index/package_run_dependencies/mec_mobile
[0.390s] -- Symlinking: /media/tracy/DATA/ros2_ws/src/install/mec_mobile/share/ament_index/resource_index/parent_prefix_path/mec_mobile
[0.399s] -- Symlinking: /media/tracy/DATA/ros2_ws/src/install/mec_mobile/share/mec_mobile/environment/ament_prefix_path.sh
[0.409s] -- Symlinking: /media/tracy/DATA/ros2_ws/src/install/mec_mobile/share/mec_mobile/environment/ament_prefix_path.dsv
[0.418s] -- Symlinking: /media/tracy/DATA/ros2_ws/src/install/mec_mobile/share/mec_mobile/environment/path.sh
[0.428s] -- Symlinking: /media/tracy/DATA/ros2_ws/src/install/mec_mobile/share/mec_mobile/environment/path.dsv
[0.436s] -- Symlinking: /media/tracy/DATA/ros2_ws/src/install/mec_mobile/share/mec_mobile/local_setup.bash
[0.446s] -- Symlinking: /media/tracy/DATA/ros2_ws/src/install/mec_mobile/share/mec_mobile/local_setup.sh
[0.455s] -- Symlinking: /media/tracy/DATA/ros2_ws/src/install/mec_mobile/share/mec_mobile/local_setup.zsh
[0.464s] -- Symlinking: /media/tracy/DATA/ros2_ws/src/install/mec_mobile/share/mec_mobile/local_setup.dsv
[0.474s] -- Symlinking: /media/tracy/DATA/ros2_ws/src/install/mec_mobile/share/mec_mobile/package.dsv
[0.485s] -- Symlinking: /media/tracy/DATA/ros2_ws/src/install/mec_mobile/share/ament_index/resource_index/packages/mec_mobile
[0.495s] -- Symlinking: /media/tracy/DATA/ros2_ws/src/install/mec_mobile/share/mec_mobile/cmake/mec_mobileConfig.cmake
[0.504s] -- Symlinking: /media/tracy/DATA/ros2_ws/src/install/mec_mobile/share/mec_mobile/cmake/mec_mobileConfig-version.cmake
[0.514s] -- Symlinking: /media/tracy/DATA/ros2_ws/src/install/mec_mobile/share/mec_mobile/package.xml
[0.526s] Invoked command in '/media/tracy/DATA/ros2_ws/src/build/mec_mobile' returned '0': CMAKE_PREFIX_PATH=/media/tracy/DATA/ros2_ws/src/install/mec_mobile_description:/media/tracy/DATA/ros2_ws/src/install/mecanum_controller_cpp:/media/tracy/DATA/ros2_ws/src/install/mec_mobile_nav2:/media/tracy/DATA/ros2_ws/src/install/mec_mobile_gazebo:/media/tracy/DATA/ros2_ws/src/install/mec_mobile:/media/tracy/DATA/ros2_ws/install/mecanum_controller_cpp:/media/tracy/DATA/ros2_ws/install/mec_mobile_gazebo:/media/tracy/DATA/ros2_ws/install/mec_mobile:/media/tracy/DATA/ros2_ws/install/mec_mobile_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /media/tracy/DATA/ros2_ws/src/build/mec_mobile
